4.39,24.42,1.64,24.10,2.76,1.00
0.40,10.31,3.19,14.07,4.68,1.00
0.40,6.81,2.45,14.11,7.58,1.00
3.39,2.18,2.22,9.58,7.49,1.00
1.40,5.62,0.93,3.58,2.10,1.00
2.39,3.38,3.09,14.01,10.65,1.00
0.40,10.31,3.03,14.06,4.58,1.00
1.40,5.62,2.35,5.85,0.98,1.00
0.40,0.00,3.27,5.09,5.84,1.00
1.40,14.88,1.19,11.92,2.96,1.00
1.40,2.18,2.12,9.55,7.41,1.00
1.40,5.62,1.82,10.36,4.76,1.00
1.40,14.88,1.81,23.98,9.11,1.00
0.40,19.34,2.91,11.72,8.02,1.00
2.39,0.00,3.07,4.96,5.01,1.00
1.40,11.45,3.18,14.11,3.20,1.00
0.40,10.31,3.22,13.95,4.61,1.00
2.39,19.34,1.60,23.95,4.68,1.00
3.39,18.14,1.62,15.47,3.21,1.00
0.40,16.07,1.65,15.63,1.33,1.00
1.40,18.14,2.63,21.42,3.50,1.00
0.40,19.34,1.72,15.43,4.13,1.00
2.39,25.42,2.64,21.50,3.93,1.00
0.40,0.00,2.17,9.53,9.70,1.00
0.40,3.38,2.56,6.16,3.52,1.00
-0.60,27.42,2.68,21.56,6.71,1.00
1.40,2.18,2.41,6.35,4.29,1.00
3.39,14.88,1.42,15.50,2.07,1.00
-0.60,27.42,3.90,24.33,5.46,1.00
0.40,6.81,2.77,21.52,14.90,1.00
3.39,11.45,3.09,11.10,0.46,1.00
2.39,0.00,0.85,3.60,3.91,1.00
0.40,16.07,1.81,16.20,1.42,1.00
1.40,5.62,2.09,10.44,4.87,1.00
1.40,11.45,2.55,21.52,10.14,1.00
1.40,27.42,1.77,24.06,3.38,1.00
2.39,12.64,2.34,29.62,16.98,1.00
1.40,30.42,1.51,24.12,6.30,1.00
0.40,6.81,2.55,21.69,15.03,1.00
2.39,12.64,2.48,29.71,17.07,1.00
4.39,24.42,2.15,22.87,2.72,1.00
1.40,2.18,3.51,5.07,3.58,1.00
3.39,2.18,1.00,3.66,2.81,1.00
2.39,30.42,1.48,23.87,6.61,1.00
1.40,23.42,3.93,24.09,2.62,1.00
1.40,30.42,1.71,23.98,6.44,1.00
2.39,10.31,3.06,14.10,3.84,1.00
3.39,14.88,1.98,10.53,4.57,1.00
1.40,21.42,1.94,17.68,3.78,1.00
2.39,23.42,2.62,21.48,1.96,1.00
2.39,16.07,2.03,10.51,5.57,1.00
1.40,18.14,3.18,13.98,4.53,1.00
1.40,21.42,2.71,21.36,1.31,1.00
3.39,9.12,0.91,3.52,6.13,1.00
3.39,11.45,1.71,24.01,12.68,1.00
0.00,0.00,1.98,10.46,10.64,1.00
1.40,21.42,2.49,29.79,8.44,1.00
3.39,14.88,2.45,14.29,1.11,1.00
1.40,5.62,0.90,3.27,2.40,1.00
3.39,21.42,2.57,30.80,9.42,0.00
2.39,3.38,3.16,14.08,10.73,1.00
2.39,10.31,2.20,9.53,0.80,1.00
-0.60,27.42,3.11,22.44,6.21,1.00
0.40,0.00,3.21,4.91,5.66,1.00
0.40,10.31,0.78,3.71,6.61,1.00
2.39,23.42,2.64,21.49,1.95,1.00
-0.60,24.42,2.71,21.41,4.47,1.00
4.39,27.42,1.64,23.88,4.48,1.00
4.39,24.42,1.65,24.12,2.76,1.00
2.39,30.42,2.51,29.75,0.68,1.00
2.39,23.42,2.55,21.49,1.94,1.00
-0.60,27.42,1.96,16.24,11.47,1.00
2.39,23.42,3.93,24.04,1.66,1.00
2.39,23.42,1.67,24.09,0.98,1.00
1.40,25.42,1.53,23.97,1.45,1.00
1.40,18.14,2.63,21.55,3.63,1.00
1.40,9.12,2.84,11.31,2.62,1.00
2.39,25.42,2.73,21.56,3.87,1.00
0.40,6.81,0.76,3.34,3.49,1.00
0.00,0.00,3.22,4.99,5.94,1.00
0.00,0.00,2.13,9.58,9.81,1.00
1.40,2.18,0.79,10.69,8.53,1.00
1.40,14.88,1.61,15.47,0.62,1.00
0.40,6.81,3.84,24.11,17.64,1.00
2.39,23.42,2.71,21.54,1.90,1.00
3.39,18.14,2.66,21.46,3.40,1.00
2.39,16.07,1.88,10.48,5.61,1.00
1.40,5.62,2.02,6.03,0.74,1.00
1.40,18.14,1.59,23.96,5.83,1.00
0.40,16.07,1.16,18.22,2.29,1.00
2.39,3.38,2.89,30.70,27.33,0.00
3.39,9.12,3.07,13.93,4.82,1.00
2.39,16.07,1.88,16.19,0.53,1.00
2.39,0.00,0.76,3.50,3.87,1.00
4.39,24.42,1.70,23.94,2.73,1.00
2.39,12.64,3.92,23.99,11.46,1.00
3.39,2.18,0.93,3.79,2.94,1.00
3.39,21.42,2.66,21.42,0.73,1.00
0.40,0.00,2.23,9.57,9.74,1.00
1.40,11.45,1.10,11.91,0.55,1.00
-0.60,27.42,2.76,21.48,6.83,1.00
1.40,14.88,2.91,9.81,5.29,1.00
2.39,3.38,0.87,3.86,1.59,1.00
0.40,16.07,0.99,13.23,2.90,1.00
1.40,25.42,2.71,21.47,4.16,1.00
2.39,0.00,0.71,10.67,10.81,1.00
3.39,2.18,2.20,9.56,7.47,1.00
1.40,2.18,3.21,13.93,11.89,1.00
0.40,10.31,3.08,13.92,4.50,1.00
2.39,16.07,1.39,9.59,6.56,1.00
0.40,12.64,0.54,10.77,1.87,1.00
0.40,6.81,0.99,3.59,3.27,1.00
3.39,18.14,1.65,15.44,3.21,1.00
0.40,16.07,0.69,16.57,0.58,1.00
0.40,16.07,0.77,10.70,5.38,1.00
-0.60,27.42,3.96,24.17,5.60,1.00
2.39,10.31,3.06,13.95,3.70,1.00
3.39,9.12,3.01,11.05,1.97,1.00
3.39,2.18,3.23,5.05,2.88,1.00
3.39,18.14,3.21,20.48,2.35,1.00
2.39,30.42,1.52,23.94,6.54,1.00
3.39,9.12,2.11,9.61,1.37,1.00
0.40,6.81,2.12,22.50,15.79,1.00
2.39,6.81,2.25,9.59,2.79,1.00
1.40,27.42,2.65,21.39,6.15,1.00
4.39,24.42,3.66,23.95,0.86,1.00
1.40,18.14,2.61,21.51,3.58,1.00
1.40,2.18,3.44,9.73,7.82,1.00
0.40,16.07,2.02,16.28,1.64,1.00
0.40,3.38,1.87,7.83,4.68,1.00
1.40,25.42,2.19,22.93,2.61,1.00
1.40,18.14,2.66,21.59,3.67,1.00
1.40,11.45,2.24,22.90,11.48,1.00
1.40,14.88,1.65,15.44,0.61,1.00
1.40,9.12,2.80,11.16,2.47,1.00
0.40,6.81,3.12,13.93,7.62,1.00
2.39,12.64,3.88,24.16,11.61,1.00
1.40,2.18,2.61,6.01,4.02,1.00
3.39,14.88,2.88,9.80,5.11,1.00
2.39,0.00,0.65,10.62,10.76,1.00
1.40,14.88,3.15,13.97,1.97,1.00
1.40,9.12,2.05,9.60,0.81,1.00
2.39,10.31,3.14,14.00,3.76,1.00
0.40,6.81,2.28,9.58,3.34,1.00
3.39,9.12,1.87,17.72,8.73,1.00
0.40,10.31,3.22,13.89,4.56,1.00
3.39,18.14,1.57,15.51,3.20,1.00
2.39,23.42,3.97,23.98,1.68,1.00
1.40,5.62,1.76,23.94,18.33,1.00
4.39,24.42,2.48,29.64,5.56,1.00
4.39,27.42,2.85,15.29,12.23,1.00
0.40,0.00,0.63,10.71,10.71,1.00
0.40,10.31,0.77,3.53,6.79,1.00
0.40,6.81,2.02,9.52,3.16,1.00
2.39,23.42,2.72,21.46,1.99,1.00
0.40,19.34,1.83,16.23,3.42,1.00
0.40,12.64,2.93,15.30,3.67,1.00
4.39,27.42,2.62,21.49,6.19,1.00
0.40,19.34,1.51,18.28,1.54,1.00
3.39,21.42,1.90,16.32,5.31,1.00
3.39,9.12,0.84,3.75,5.94,1.00
0.40,19.34,3.71,24.29,5.95,1.00
0.40,19.34,3.72,24.00,5.72,1.00
4.39,24.42,1.77,23.95,2.66,1.00
3.39,18.14,2.62,21.50,3.44,1.00
2.39,10.31,0.93,3.74,6.73,1.00
0.40,6.81,3.25,14.07,7.80,1.00
1.40,5.62,1.64,23.96,18.34,1.00
1.40,23.42,3.04,14.00,9.57,1.00
-0.60,27.42,1.69,23.99,4.12,1.00
4.39,24.42,1.78,23.96,2.65,1.00
4.39,27.42,1.64,23.91,4.46,1.00
3.39,2.18,0.92,3.47,2.79,1.00
2.39,30.42,2.57,21.59,8.83,1.00
1.40,27.42,3.89,24.03,4.20,1.00
0.40,6.81,2.17,7.67,1.97,1.00
1.40,2.18,3.57,5.10,3.63,1.00
2.39,23.42,1.73,23.97,0.86,1.00
0.40,12.64,2.82,15.19,3.52,1.00
2.39,6.81,3.30,4.92,2.10,1.00
0.40,12.64,3.70,23.82,11.66,1.00
2.39,6.81,3.08,4.94,1.99,1.00
0.40,0.00,2.14,9.43,9.59,1.00
-0.60,27.42,2.68,21.43,6.83,1.00
1.40,23.42,2.87,11.82,11.69,1.00
2.39,12.64,2.17,13.44,0.83,1.00
2.39,3.38,2.22,9.51,6.13,1.00
1.40,21.42,2.72,21.50,1.32,1.00
3.39,18.14,1.57,15.55,3.17,1.00
-0.60,24.42,4.08,24.29,4.68,1.00
0.40,10.31,0.70,10.77,0.55,1.00
3.39,21.42,2.36,29.78,8.43,1.00
1.40,23.42,2.86,18.73,4.91,1.00
2.39,25.42,3.74,23.84,2.07,1.00
1.40,25.42,2.61,21.55,4.05,1.00
1.40,9.12,2.63,21.63,12.57,1.00
0.40,0.00,1.79,7.87,7.99,1.00
1.40,2.18,2.04,9.45,7.30,1.00
3.39,21.42,3.88,23.94,2.57,1.00
0.40,0.00,3.13,14.08,14.34,1.00
2.39,25.42,2.56,21.44,3.98,1.00
3.39,5.62,2.66,21.56,15.95,1.00
1.40,18.14,1.97,16.24,1.98,1.00
1.40,23.42,1.57,23.99,0.60,1.00
1.40,2.18,2.24,9.48,7.35,1.00
2.39,6.81,0.98,3.82,3.31,1.00
3.39,9.12,2.87,11.26,2.20,1.00
0.40,3.38,3.03,5.00,3.08,1.00
3.39,18.14,2.70,21.46,3.39,1.00
0.40,12.64,3.95,23.94,11.84,1.00
2.39,10.31,2.15,9.44,0.91,1.00
1.40,5.62,2.34,12.89,7.33,1.00
3.39,9.12,2.85,11.80,2.73,1.00
-0.60,24.42,2.58,21.49,4.32,1.00
1.40,5.62,0.92,3.41,2.26,1.00
0.40,16.07,1.95,16.14,1.55,1.00
3.39,18.14,1.57,24.08,6.21,1.00
3.39,14.88,3.11,13.92,1.00,1.00
1.40,18.14,1.40,15.46,2.68,1.00
0.40,19.34,2.16,24.52,5.47,1.00
2.39,25.42,2.74,21.53,3.90,1.00
2.39,0.00,3.17,5.09,5.15,1.00
4.39,27.42,1.61,23.97,4.43,1.00
-0.60,27.42,2.56,21.54,6.68,1.00
4.39,24.42,2.66,21.52,3.37,1.00
1.40,23.42,2.68,21.56,2.26,1.00
2.39,6.81,2.64,6.04,0.81,1.00
3.39,5.62,2.43,5.87,0.99,1.00
3.39,11.45,3.12,11.08,0.46,1.00
2.39,3.38,2.19,9.47,6.10,1.00
1.40,25.42,2.73,21.40,4.23,1.00
3.39,9.12,2.92,11.80,2.72,1.00
0.40,3.38,2.10,9.56,6.41,1.00
0.40,19.34,2.55,21.58,3.10,1.00
-0.60,27.42,2.67,21.45,6.81,1.00
1.40,21.42,1.90,17.79,3.66,1.00
2.39,6.81,2.17,9.64,2.84,1.00
3.39,9.12,1.47,9.67,2.00,1.00
1.40,5.62,0.86,3.59,2.10,1.00
3.39,2.18,3.13,14.15,11.97,1.00
0.40,10.31,3.10,14.01,4.58,1.00
2.39,0.00,2.16,6.09,6.09,1.00
2.39,10.31,0.91,3.77,6.70,1.00
2.39,23.42,2.61,21.52,1.91,1.00
1.40,18.14,2.01,10.08,8.09,1.00
2.39,30.42,2.43,29.82,0.60,1.00
1.40,5.62,1.01,3.80,1.87,1.00
0.40,10.31,0.98,3.61,6.73,1.00
3.39,2.18,2.12,9.62,7.54,1.00
1.40,14.88,1.54,15.57,0.70,1.00
3.39,5.62,1.14,11.96,6.72,1.00
1.40,14.88,1.28,16.64,1.76,1.00
0.40,3.38,2.21,9.50,6.38,1.00
4.39,27.42,2.40,29.85,3.14,1.00
0.40,12.64,4.03,23.88,11.82,1.00
1.40,2.18,3.12,5.06,3.36,1.00
2.39,12.64,0.87,6.29,6.53,1.00
1.40,30.42,2.22,27.54,2.99,1.00
2.39,27.42,1.70,30.40,3.06,1.00
1.40,23.42,3.08,14.00,9.57,1.00
-0.60,24.42,2.58,21.57,4.27,1.00
1.40,9.12,3.94,24.23,15.32,1.00
2.39,6.81,0.94,3.81,3.33,1.00
0.40,12.64,3.20,13.99,3.10,1.00
2.39,23.42,2.65,21.51,1.93,1.00
3.39,18.14,2.77,21.48,3.39,1.00
3.39,14.88,1.84,10.44,4.70,1.00
2.39,10.31,0.90,3.35,7.11,1.00
2.39,12.64,2.39,29.83,17.19,1.00
4.39,24.42,2.68,21.43,3.45,1.00
1.40,2.18,1.50,9.64,7.46,1.00
1.40,30.42,2.67,21.49,9.02,1.00
2.39,23.42,2.61,21.56,1.87,1.00
3.39,21.42,1.61,24.02,3.15,1.00
1.40,11.45,3.14,13.90,3.01,1.00
1.40,11.45,2.64,21.52,10.15,1.00
0.40,3.38,2.13,9.50,6.36,1.00
1.40,27.42,1.69,24.04,3.39,1.00
2.39,23.42,2.55,21.59,1.84,1.00
1.40,14.88,3.94,23.98,9.45,1.00
3.39,9.12,2.86,11.68,2.61,1.00
0.40,12.64,3.29,14.02,3.20,1.00
3.39,2.18,3.33,4.99,2.81,1.00
2.39,27.42,2.02,20.91,6.52,1.00
-0.60,27.42,2.68,21.61,6.67,1.00
2.39,30.42,1.70,23.95,6.50,1.00
4.39,24.42,2.71,21.56,3.31,1.00
2.39,19.34,1.63,24.12,4.84,1.00
0.40,3.38,2.07,9.56,6.40,1.00
2.39,25.42,2.54,21.54,3.89,1.00
0.40,10.31,3.11,13.95,4.54,1.00
2.39,27.42,3.01,30.68,3.32,0.00
1.40,27.42,2.66,21.48,6.08,1.00
0.40,3.38,2.18,9.48,6.35,1.00
1.40,5.62,2.29,5.87,0.93,1.00
1.40,5.62,2.07,5.94,0.74,1.00
0.40,3.38,3.02,5.02,3.09,1.00
1.40,2.18,3.15,4.96,3.28,1.00
2.39,3.38,2.62,13.63,10.25,1.00
2.39,10.31,1.81,7.74,2.64,1.00
1.40,5.62,2.86,11.78,6.33,1.00
1.40,30.42,1.71,23.94,6.49,1.00
1.40,14.88,2.35,29.71,14.86,1.00
2.39,30.42,2.46,29.77,0.65,1.00
2.39,0.00,2.18,0.48,0.52,1.00
2.39,27.42,1.04,30.75,3.59,0.00
0.40,12.64,2.87,15.27,3.61,1.00
-0.60,27.42,3.91,24.13,5.58,1.00
4.39,24.42,1.61,23.89,2.83,1.00
2.39,6.81,2.18,9.42,2.62,1.00
2.39,6.81,2.17,5.77,1.06,1.00
1.40,11.45,3.19,14.02,3.13,1.00
3.39,5.62,3.02,9.65,4.05,1.00
0.40,12.64,1.97,16.31,3.99,1.00
1.40,30.42,2.20,24.68,5.79,1.00
3.39,5.62,2.66,21.53,15.93,1.00
2.39,6.81,2.64,6.11,0.74,1.00
3.39,5.62,0.68,11.03,6.05,1.00
2.39,6.81,2.44,6.14,0.67,1.00
2.39,12.64,2.70,13.52,0.93,1.00
3.39,5.62,2.67,11.58,6.01,1.00
2.39,12.64,1.61,24.06,11.44,1.00
1.40,11.45,3.11,14.10,3.15,1.00
0.40,12.64,2.08,30.70,18.13,0.00
4.39,27.42,1.68,24.00,4.37,1.00
1.40,27.42,2.14,27.43,0.74,1.00
0.40,3.38,1.91,7.76,4.64,1.00
0.00,0.00,2.14,9.60,9.84,1.00
1.40,23.42,2.72,21.55,2.29,1.00
3.39,14.88,0.98,17.76,3.75,1.00
3.39,14.88,1.64,23.99,9.28,1.00
0.40,19.34,1.66,15.46,4.08,1.00
2.39,10.31,2.05,6.12,4.21,1.00
3.39,21.42,1.71,23.94,3.03,1.00
3.39,5.62,3.07,4.94,0.75,1.00
0.40,6.81,1.72,23.99,17.24,1.00
3.39,5.62,2.69,21.49,15.89,1.00
2.39,3.38,2.09,9.46,6.09,1.00
2.39,16.07,2.65,21.53,5.47,1.00
1.40,25.42,3.84,24.01,2.82,1.00
1.40,5.62,0.79,3.76,1.96,1.00
0.40,19.34,2.61,13.29,6.44,1.00
3.39,21.42,2.68,21.45,0.72,1.00
3.39,5.62,3.22,5.03,0.62,1.00
2.39,12.64,2.92,15.27,2.68,1.00
3.39,5.62,2.03,9.56,4.17,1.00
0.40,12.64,2.44,30.70,18.18,0.00
0.40,10.31,0.64,10.71,0.47,1.00
2.39,19.34,2.61,21.58,2.25,1.00
1.40,21.42,1.62,23.86,2.45,1.00
4.39,24.42,1.98,16.40,8.38,1.00
2.39,16.07,2.42,17.10,1.03,1.00
3.39,9.12,2.77,4.99,4.18,1.00
3.39,2.18,2.03,9.48,7.43,1.00
0.40,12.64,2.21,9.60,3.54,1.00
2.39,0.00,0.92,3.49,3.79,1.00
2.39,0.00,3.34,4.93,5.02,1.00
3.39,5.62,1.25,12.02,6.75,1.00
1.40,5.62,0.88,30.69,25.07,0.00
2.39,6.81,0.58,3.97,3.36,1.00
2.39,10.31,3.28,14.00,3.80,1.00
-0.60,24.42,2.68,21.53,4.37,1.00
1.40,11.45,3.29,14.23,3.36,1.00
0.40,16.07,0.74,16.54,0.58,1.00
2.39,0.00,3.33,5.07,5.15,1.00
3.39,2.18,2.13,9.45,7.38,1.00
3.39,5.62,2.05,9.42,4.03,1.00
1.40,5.62,0.89,3.54,2.14,1.00
1.40,23.42,1.63,23.90,0.53,1.00
2.39,3.38,2.19,9.56,6.19,1.00
3.39,21.42,3.31,14.86,6.56,1.00
